id,meta_group_id
61987,19
61988,19
61989,19
61990,19
61991,19
61992,19
61993,19
61994,19
61995,19
61996,19
61997,19
61998,19
61999,19
62000,19
62001,19
62002,19
62003,19
62004,19
62005,19
62006,19
62030,54
62031,1
62032,1
62033,1
62034,1
62035,1
62036,1
62037,1
62038,1
62039,1
62040,1
62041,1
62042,1
62043,1
62044,1
62045,1
62058,1
62059,1
62060,1
62061,1
62062,1
62063,1
62064,1
62235,19
62236,19
62237,19
62590,1
62591,2
62592,1
62593,2
62595,19
62596,19
62597,19
62598,19
62599,19
62600,19
62601,19
62602,19
62603,19
62604,19
62605,19
62606,19
62607,19
62608,19
62609,19
62610,19
62611,19
62612,19
62613,19
62614,19
62615,19
62616,19
62617,19
62618,19
62619,19
62620,19
62621,19
62652,1
62669,1
62670,1
62671,1
62672,1
62673,1
62674,1
62675,1
62676,1
62677,1
62678,1
62679,1
63195,1
63201,17
63202,17
63203,17
63204,17
63205,17
63206,17
63207,17
63208,17
63209,17
63210,17
63211,17
63212,17
63273,1
63274,1
63275,1
63276,1
63277,1
63278,1
63279,1
63280,1
63281,1
63282,1
63283,1
63284,1
63285,1
63286,1
63287,1
63288,1
63289,1
63290,1
63291,1
63292,1
63293,1
63294,1
63295,1
63296,1
63297,1
63298,1
63299,1
63300,1
63301,1
63302,1
63303,19
63304,19
63305,19
63306,19
63307,19
63308,19
63309,19
63310,19
63311,19
63312,19
63313,19
63314,19
63315,19
63316,19
63317,19
63318,19
63319,19
63320,19
63321,19
63322,19
63323,19
63324,19
63325,19
63326,19
63327,19
63328,19
63329,19
63330,19
63331,19
63332,19
63333,19
63334,19
63335,19
63336,19
63337,19
63338,19
63339,19
63340,19
63596,19
63597,19
63598,19
63599,19
63600,19
63601,19
63602,19
63603,19
63604,19
63605,19
63606,19
63607,19
63608,19
63609,19
63610,19
63611,19
63612,19
63613,19
63614,19
63615,19
63623,19
63624,19
63633,19
63634,19
63635,19
63636,1
63645,19
63646,19
63647,19
63648,19
63649,19
63650,19
63651,19
63652,19
63653,19
63654,19
63655,19
63656,19
63657,19
63658,19
63659,19
63660,19
63661,19
63662,19
63663,19
63664,19
63665,19
63666,19
63667,19
63668,19
63669,19
63670,19
63671,19
63672,19
63673,19
63674,19
63675,19
63676,19
63683,17
63684,17
63685,17
63686,17
63687,17
63688,17
63689,17
63690,17
63691,17
63692,17
63693,17
63694,17
63695,17
63696,17
63697,17
63824,19
63849,19
63850,19
63851,19
63852,19
63853,19
63854,19
63878,19
63879,19
63880,19
63881,19
63882,19
63883,19
63884,19
63885,19
63886,19
63887,19
63888,19
63889,19
63890,19
63891,19
63892,19
63893,19
63894,19
63895,19
63896,19
63897,19
63898,19
63899,19
63900,19
63901,19
63902,19
63903,19
63904,19
63905,19
63906,19
63907,19
63908,19
63909,19
64015,2
64024,4
64025,4
64026,4
64027,4
64034,1
64373,19
64374,19
64375,19
64376,19
64901,19
64949,19
64950,19
64951,19
64952,19
64953,19
64954,19
64955,19
64956,19
64957,19
64958,19
64959,19
64960,19
64961,19
64962,19
64963,19
64964,19
65062,19
65063,19
65064,19
71735,19
71736,19
71737,19
71738,19
71739,19
71740,19
71741,19
71742,19
71743,19
71744,19
71745,19
71746,19
71747,19
71748,19
71749,19
71750,19
72083,19
72084,19
72085,19
72238,19
72239,19
72240,19
72241,19
72242,19
72259,1
72260,1
72261,1
72262,1
72263,1
72264,1
72265,1
72266,1
72369,1
72811,4
72812,4
72818,19
72819,19
72820,19
72821,19
72822,19
72823,19
72828,19
72829,19
72830,19
72831,19
72832,19
72833,19
72834,19
72835,19
72836,19
72837,19
72839,19
72840,19
72841,19
72842,19
72854,19
72855,19
72856,19
72857,19
72858,19
72859,19
72860,19
72861,19
72862,19
72863,19
72864,19
72865,19
72866,19
72867,19
72868,19
72869,4
72872,4
72879,1
72903,4
72904,4
72907,4
72913,4
72917,4
72919,4
72920,4
72922,4
72923,4
72924,4
72925,4
72926,4
73252,1
73253,1
73408,19
73409,19
73411,1
73412,1
73413,1
73414,1
73419,1
73420,1
73421,1
73422,1
73427,1
73428,1
73429,1
73430,1
73451,17
73452,17
73453,17
73454,17
73455,17
73456,17
73457,17
73787,4
73789,4
73790,4
73792,4
73793,4
73794,4
73795,4
73796,4
73838,17
73839,17
73840,17
73841,17
73869,17
73870,17
73871,17
73872,17
73972,4
73973,4
73978,4
73979,4
73995,4
73996,4
73999,4
74000,4
74121,17
74123,17
74124,17
74125,17
74126,17
74127,17
74128,17
74129,17
74130,17
74131,17
74132,17
74133,17
74141,4
74161,19
74162,19
74163,19
74199,19
74200,19
74201,19
74202,19
74203,19
74204,19
74205,19
74206,19
74207,19
74208,19
74209,19
74210,19
74211,19
74212,19
74213,19
74214,19
74215,19
74216,19
74255,1
74256,1
74257,19
74258,19
74259,19
74260,19
74261,19
74262,19
74316,4
74385,19
74386,19
74448,1
75265,17
75266,17
75267,17
75268,17
75269,17
75270,17
75271,17
75272,17
75273,17
75326,19
75327,19
75328,19
76050,19
76051,19
76052,19
76053,19
76054,19
76055,19
76056,19
76057,19
76058,19
76059,19
76060,19
76061,19
76062,19
76063,19
76064,19
76065,19
76066,19
76067,19
76068,19
76069,19
76070,19
76071,19
76072,19
76073,19
76074,19
76075,19
76076,19
76077,19
76078,19
76079,19
76080,19
76081,19
76082,19
76083,19
76084,19
76085,19
76086,19
76087,19
76088,19
76089,19
76090,19
76091,19
76092,19
76093,19
76094,19
76095,19
76096,19
76097,19
76098,19
76099,19
76100,19
76101,19
76102,19
76103,19
76104,19
76105,19
76106,19
76107,19
76108,19
76109,19
76110,19
76111,19
76112,19
76113,19
76114,19
76115,19
76116,19
76117,19
76118,19
76119,19
76120,19
76121,19
76122,19
76123,19
76124,19
76125,19
76126,19
76127,19
76128,19
76129,19
76130,19
76131,19
76132,19
76133,19
76134,19
76135,19
76136,19
76137,19
76138,19
76139,19
76140,19
76141,19
76142,19
76143,19
76144,19
76145,19
76179,1
76180,1
76181,1
76182,1
76183,1
76184,1
76185,1
76186,1
76187,1
76188,1
76189,1
76190,1
76374,19
76506,19
76507,19
76508,19
76509,19
76510,19
76511,19
76512,19
76513,19
76514,19
76515,19
76516,19
76517,19
76518,19
76519,19
76520,19
76521,19
76522,19
76523,19
76524,19
76525,19
76526,19
76527,19
76528,19
76529,19
76530,19
76531,19
76532,19
76533,19
76534,19
76535,19
76941,1
76963,19
77099,1
77100,1
77114,1
77133,4
77134,4
77135,4
77136,4
77158,4
77161,4
77281,2
77283,2
77284,2
77288,2
77414,2
77415,2
77416,2
77417,2
77707,1
77708,1
77919,19
77934,19
78287,19
78288,19
78289,19
78290,19
78291,19
78292,19
78293,19
78294,19
78295,19
78300,19
78301,19
78302,19
78303,19
78305,19
78306,19
78307,19
78311,19
78312,19
78313,19
78314,19
78315,19
78316,19
78317,19
78318,19
78319,19
78320,19
78321,19
78322,19
78323,19
78324,19
78325,19
78326,19
78327,19
78328,19
78329,19
78333,4
78357,19
78358,19
78360,4
78366,4
78367,4
78368,4
78369,4
78370,4
78393,4
78576,4
78621,15
78627,1
78628,1
78677,1
78740,4
78741,5
78891,4
78892,4
78893,4
78894,4
78895,4
78896,4
78897,4
78898,4
79175,4
79176,5
79320,4
79322,4
79326,4
79327,4
79329,4
79330,4
79331,4
79332,4
79333,4
79334,4
79348,4
79349,4
79350,4
79351,4
79352,4
79353,4
79354,4
79355,4
79356,4
79357,4
79358,4
79359,4
79360,4
79361,4
79362,4
79363,4
79364,4
79365,4
79387,4
79388,4
79389,4
79390,4
79397,4
79398,4
79598,4
79599,4
79600,4
79601,4
79701,4
79702,4
79703,4
79704,4
79705,4
79706,4
79707,4
79708,4
79709,4
79710,4
79711,4
